[08-Jul-2017 10:10:26 UTC] PHP Fatal error:  Class 'Barryvdh¥Debugbar¥ServiceProvider' not found in /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[08-Jul-2017 10:10:26 UTC] PHP Stack trace:
[08-Jul-2017 10:10:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/cms/artisan:0
[08-Jul-2017 10:10:26 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/cms/artisan:36
[08-Jul-2017 10:10:26 UTC] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[08-Jul-2017 10:10:26 UTC] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:219
[08-Jul-2017 10:10:26 UTC] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[08-Jul-2017 10:10:26 UTC] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[08-Jul-2017 10:10:26 UTC] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:530
[08-Jul-2017 10:10:26 UTC] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[08-Jul-2017 10:10:26 UTC] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[08-Jul-2017 10:35:42 UTC] PHP Fatal error:  Class 'Illuminate\Barryvdh\DebugbarServiceProvider' not found in /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[08-Jul-2017 10:35:42 UTC] PHP Stack trace:
[08-Jul-2017 10:35:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/cms/artisan:0
[08-Jul-2017 10:35:42 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/cms/artisan:36
[08-Jul-2017 10:35:42 UTC] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[08-Jul-2017 10:35:42 UTC] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:219
[08-Jul-2017 10:35:42 UTC] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[08-Jul-2017 10:35:42 UTC] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[08-Jul-2017 10:35:42 UTC] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:530
[08-Jul-2017 10:35:42 UTC] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[08-Jul-2017 10:35:42 UTC] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
